Address,Aggravated assault,Arson,Burglary,Larceny,Murder,Robbery,Vehicle theft,Total
0 block 81 S @ Townsend St,,,,1,,,,1
0 block Academy Green,,,1,,,,,1
0 block Baker Av,1,,,,,,,1
0 block Bear St,,1,,,,,,1
0 block Beattie St,,,,,,,1,1
0 block Bellevue Ave/Hudson,1,,,,,,,1
0 block Bradford Ct,1,,,,,,,1
0 block Brattle Rd,,,1,,,,,1
0 block Burnet Park Dr,,,,,,,1,1
0 block Cannon St At Fernwoo,1,,,,,,,1
0 block Catherine And Hickor St,1,,,,,,,1
0 block Centennial Dr,1,,1,3,,,1,6
0 block Childrens Cir,,,,1,,,,1
0 block Clinton St,,,,1,,,,1
0 block Comstock Av,,,,,,1,,1
0 block Corcoran Ct,,,,2,,,,2
0 block Costello Ct,1,,,,,,,1
0 block Crawford Av,,,,1,,,,1
0 block Dablon Ct,,,,,,1,,1
0 block Delaware St,,,,,,,1,1
0 block Destiny Usa Dr,4,,16,423,,9,2,454
0 block Dupli Park Dr,,,,1,,,,1
0 block E Taylor St,,,,1,,,,1
0 block Elmhurst Av,,,1,,,,,1
0 block Hatch St,,,,,,,1,1
0 block Hawley Av,,,,1,,,,1
0 block Hiawatha Blvd @ 81 N,,,,1,,,,1
0 block Highland St,,,,1,,,,1
0 block Hopper Rd,1,,,,,,,1
0 block James Heath Rd,,,,1,,,,1
0 block Kenmore Av,,1,,,,,,1
0 block Kingsley Pl,,,,1,,,,1
0 block Kirk Park Dr,1,,,,,,,1
0 block Lawrence St,,,,,,1,,1
0 block Marshall St,1,,,1,,,,2
0 block Mertens Av,,,,1,,,,1
0 block Midland Av,,,,,,,1,1
0 block Nb West St To Eb I 690 Ramp,,,,1,,,,1
0 block Northcliffe Rd,,,,1,,,,1
0 block Nursery Ln,,,,,,,1,1
0 block Onondaga Av,1,,,,,,,1
0 block Onondaga Creek Walk,,,,,,1,,1
0 block Park And Lakeview Av,,,,,,1,,1
0 block Predential Plz,,,,1,,,,1
0 block Presidential Ct,,,7,,,,,7
0 block Presidential Plz,,,4,3,,,,7
0 block Robincroft Rd,,,,1,,,,1
0 block S Geddes St,,,,,,,1,1
0 block S Salina St,2,,,,,,,2
0 block S State St,1,,,,,,,1
0 block Schoeneck Ct,,,,,,,1,1
0 block Seymour St,,,,1,,,,1
0 block Shonnard St,1,,,,,,,1
0 block Spring St,1,,,,,,,1
0 block Stone Ct,,,1,,,,,1
0 block Unknown,4,,,1,,,1,6
0 block Village Dr,1,,,,,,,1
0 block W Fayette St,,,,1,,,,1
0 block W Onondaga St,,,,,,1,,1
0 block W Pleasant Av,,,,,,,1,1
0 block Walsh Cir,,,,5,,1,,6
0 block Watertree Dr,,,,1,,,,1
0 block Weiser Ct,,,,,,,1,1
0 block Wellesley Rd,,,,1,,,,1
0 block Will Ct,1,,1,,,,,2
100 block Air Cargo Rd,,,,1,,,,1
100 block Albert Ter,,,,1,,,,1
100 block Alexander Av,,,,1,,,,1
100 block Alpine Dr,1,,,,,,,1
100 block Alton St,,,1,,,,,1
100 block Amherst Av,1,,,,,,,1
100 block Anderson Av,,,,1,,,,1
100 block Angelou Ter,1,,,2,,,,3
100 block Annetta St,,,1,,,,,1
100 block Archer Rd,,,,1,,,,1
100 block Armstrong Pl,1,,,2,,,,3
100 block Arnett Av,,,,1,,,,1
100 block Arnts Pl,,,,1,,,,1
100 block Arsenal Dr,,,1,,,,,1
100 block Ash St,,,,1,,,,1
100 block Avery Av,,,1,,,,,1
100 block Avon Rd,,,,1,,,,1
100 block Avondale Pl,,,2,,,,,2
100 block Baldwin Av,,,,1,,,,1
100 block Ball Cir,,,,1,,,,1
100 block Ballantyne Rd,3,,1,4,,1,,9
100 block Ballard Av,,,,2,,,,2
100 block Beattie St,,,1,1,,,1,3
100 block Becker St,,,2,,,,,2
100 block Beecher St,,,1,,,,,1
100 block Bellevue Av,,,,1,,1,,2
100 block Benedict Av,,,1,1,,,,2
100 block Berger Av,,,,1,,,1,2
100 block Berkeley Dr,,,,1,,,,1
100 block Berkshire Av,,,,2,,,,2
100 block Berwyn Av,,,,1,,,,1
100 block Bishop Av,,,,1,,,,1
100 block Blaine St,,,1,2,,,,3
100 block Blk Peters St,1,,,,,,,1
100 block Blossom Rd,,,1,1,,,,2
100 block Briggs St,,,1,,,,,1
100 block Bristol Pl,,,,1,,,,1
100 block Broad St,,,,1,,,,1
100 block Bronson St,,,1,,,,,1
100 block Brookford Rd,,,1,,,,,1
100 block Burnet Park Dr,,,1,,,,,1
100 block Burt St,,,,1,,,,1
100 block Cambridge St,,,,1,,,,1
100 block Camp Av,,,,,,1,,1
100 block Cannon St,,,1,,,,,1
100 block Carlisle St,,,,1,,,,1
100 block Centennial Dr,,,,1,,,,1
100 block Chaffee Av,1,,,,,,,1
100 block Chaffee Av  E,,,1,,,,,1
100 block Charmouth Dr,,,,,,,1,1
100 block Cheney St,,1,1,2,,1,,5
100 block Clairmonte Av,,,,,,,1,1
100 block Clarendon St,,,1,4,,,,5
100 block Clarke St,,,,1,,,,1
100 block Cleveland Av,,,,1,,1,,2
100 block Clifton Pl,,,,2,,,,2
100 block Clyde Av,,,,1,,,,1
100 block Colby Av,,,1,2,,,,3
100 block College Pl,,,1,,,,,1
100 block Commonwealth Av,1,,,,,,,1
100 block Comstock Av,,,1,3,,,,4
100 block Comstock Pl,,,2,1,,,1,4
100 block Concord Pl,,,,1,,,,1
100 block Conifer Dr,1,,,,,,,1
100 block Cook Av,,,,1,,,,1
100 block Coolidge Av,2,,2,1,,,,5
100 block Cordova St,,,1,,,,,1
100 block Cortland Av,1,,,,,1,,2
100 block Cortland Pl,1,,,,,,,1
100 block Court Ter,,,,1,,,,1
100 block Craton St,,,,1,,,,1
100 block Crawford Av,,,,1,,,,1
100 block Cresline Dr,,,,2,,,,2
100 block Croly St,4,1,1,3,,,1,10
100 block Croton Ter,,,1,,,,,1
100 block Crouse Dr,,,,1,,,,1
100 block Crysler St,,,,1,,,,1
100 block Culbert St,1,,1,2,,,,4
100 block Curtis St,,,,1,,,,1
100 block Dablon Ct,3,,1,3,,,1,8
100 block Daisy St,,,,1,,,,1
100 block Dakin St,,,,1,,,,1
100 block Dale St,,,,1,,,,1
100 block Danforth Ter,,1,,,,,,1
100 block Darlington Rd,,,,2,,,,2
100 block Davis St,1,,,,,,1,2
100 block Dearborn Pl,2,,3,2,,,,7
100 block Delaware St,,,2,1,,,1,4
100 block Delong Av,2,,1,1,,,,4
100 block Delray Av,,,,1,,,,1
100 block Depalma Av,,,,1,,1,,2
100 block Dewey Av,,,,1,,,,1
100 block Dewitt St,,,,1,,,,1
100 block Dickerson St,8,,,15,,8,,31
100 block Didama St,,,1,,,,,1
100 block Doll Pkwy,,,,2,,,,2
100 block Doroty St,,,,1,,,,1
100 block Duane St,,,,1,,,,1
100 block Dudley St,,,,,,,3,3
100 block Durston Av,,,1,2,,,,3
100 block Dyer Ct,2,,,,,,,2
100 block E Beard Av,,,,1,,,,1
100 block E Bissell St,2,,2,3,,,1,8
100 block E Borden Av,,,,1,,,,1
100 block E Brighton Av,1,,1,,,,,2
100 block E Cheltenham Rd,,,1,,,,,1
100 block E Colvin St,1,,,1,,,,2
100 block E Corning Av,1,,,,,,,1
100 block E Fayette St,,,,1,,,1,2
100 block E Genesee Pkwy,,,,,,,1,1
100 block E Genesee St,,,,1,,,,1
100 block E Jefferson St,,,1,,,1,1,3
100 block E Kennedy St,2,,1,4,,,,7
100 block E Lafayette Av,,,1,1,,,,2
100 block E Matson Av,,,,1,,,,1
100 block E Onondaga St,,,,7,,,,7
100 block E Raynor Av,,,,,,1,,1
100 block E Raynor St,,,,1,,,,1
100 block E Seneca Tpke,,,,1,,,,1
100 block E Warrington Av,,,,1,,,,1
100 block E Warrington Rd,,,,1,,,,1
100 block E Washington St,,,,2,,,,2
100 block E Water St,1,,,3,,,,4
100 block East Av,,,1,1,,,,2
100 block Eastman Av,,,,,,,1,1
100 block Edison St,,,1,,,,,1
100 block Edmund Av,,,1,1,,,,2
100 block Edna Rd,,,3,,,,,3
100 block Edtim Rd,,,3,1,,,1,5
100 block Elizabeth Blackwell St,,,,1,,,,1
100 block Elk St,,,,,,,1,1
100 block Elliott St,,,,1,,,,1
100 block Elmhurst Av,1,,,3,,,,4
100 block Elmwood Av,,1,,,,,,1
100 block Eloise Ter,,,1,1,,,,2
100 block Elsner St,,,1,,,,,1
100 block Emerson Av,,,,2,,,,2
100 block Erickson St,,,,1,,,,1
100 block Erie Blvd E,,,,1,,,,1
100 block Ethel St,,,1,,,,,1
100 block Eureka St,,,,3,,,1,4
100 block Fage Av,,,1,,,1,,2
100 block Fairview Av,,,1,,,,,1
100 block Feigel Av,,,,1,,,,1
100 block Fellows Av,,,,5,,,,5
100 block Fenton St,,,1,1,,,1,3
100 block Fenway Dr,,,1,1,,,,2
100 block Fernwood Av,3,,1,1,,1,,6
100 block Fillmore Av,1,,1,,,,,2
100 block Fiscoe Av,,,,1,,,,1
100 block Fish Av,,,,1,,,,1
100 block Fobes Av,1,,,,,,1,2
100 block Ford Av,1,,,,,1,,2
100 block Fordham Rd,,,,1,,,2,3
100 block Frisbie Ct,1,,,1,,,1,3
100 block Furman St,,,1,1,,,,2
100 block Genesee Park Dr,,,,1,,,,1
100 block Gertrude St,1,,,2,,,,3
100 block Gifford Pkwy,,,1,,,,,1
100 block Gifford St,2,1,,,,,,3
100 block Glahn Av,,,,,,,1,1
100 block Glenwood Av,1,,,,,,,1
100 block Goodrich Av,,,,1,,,,1
100 block Gordon Av,,,,,,,1,1
100 block Gorland Av,,,1,,,,,1
100 block Grace St,,,1,,,,1,2
100 block Grand Av,,1,2,,,,,3
100 block Granger St,1,,,,,,,1
100 block Grant Av,,,1,,,,1,2
100 block Grassman Av,1,,1,,,,,2
100 block Graves St,,,,1,,,,1
100 block Gray Av,,,,1,,,,1
100 block Green St,,,1,1,,,1,3
100 block Greenland Dr,,,1,1,,,,2
100 block Griffin St,,,,1,,,,1
100 block Griffiths St,1,,,1,,3,,5
100 block Grove St,,,,,,,1,1
100 block Haffenden Rd,,,,1,,,,1
100 block Hampshire Rd,,,,1,,,,1
100 block Hampton Rd,,,,1,,,,1
100 block Hancock Dr,,,,,,,1,1
100 block Harbor St,,,,2,,,,2
100 block Harborside Dr,,,,1,,,,1
100 block Harding St,,,,1,,,,1
100 block Harrison Pl,,,,1,,,,1
100 block Harrison St,,,,1,,,,1
100 block Hartson St,2,,1,2,,1,,6
100 block Harwood Av,,,,2,,,,2
100 block Hastings Pl,,,,1,,,,1
100 block Hatch St,,,,,,,2,2
100 block Hatherly Rd,,,,1,,,,1
100 block Hawley Av,1,,,,,,,1
100 block Hayden Av,,,,1,,,,1
100 block Headson Dr,,,,2,,,,2
100 block Helen St,,,1,,,,,1
100 block Henry St,,,,3,,,,3
100 block Herbert St,1,,,,,,,1
100 block Herbst St,1,,,,,,,1
100 block Herkimer St,,,,1,,,,1
100 block Herriman St,,,,1,,,,1
100 block Hertford St,,,,1,,,,1
100 block Herz St,,,,3,,,,3
100 block Hickock Av,,,1,,,,,1
100 block Hickok Av,,,,1,,,,1
100 block Hier Av,,,1,,,,,1
100 block Highland Av,1,,,2,,,,3
100 block Hillsdale Av,,,1,,,,,1
100 block Hixson Av,,,,1,,,,1
100 block Hobart Av,,,,1,,,,1
100 block Holden St,,,,1,,,1,2
100 block Holland St,1,,1,,,,,2
100 block Homecroft Av,,,,1,,,,1
100 block Hood Av,,,,1,,,1,2
100 block Hope Av,,,1,1,,,,2
100 block Hopper Rd,,,,1,,,,1
100 block Houston Av,,,,1,,,,1
100 block Hudson Av,1,,,,,,,1
100 block Hudson St,1,,1,1,,,,3
100 block Hunter Av,1,,,,,,,1
100 block Huntley St,,,,1,,,,1
100 block Hurlburt Rd,,,,1,,,,1
100 block Huron St,,,1,,,,,1
100 block Interpid Ln,,,,1,,,,1
100 block Intrepid Ln,,,1,,,,,1
100 block Isabella St,,,1,,,,,1
100 block Ivy Ridge Rd,1,,,,,,,1
100 block Jaclyn Dr,,,,1,,,,1
100 block Jamesville Av,,,1,3,,,,4
100 block Janet Dr,,,,1,,,,1
100 block Jasper Pl,,,1,,,,,1
100 block Jasper St,,,,2,,1,1,4
100 block John St,1,,6,6,,,1,14
100 block Josephine St,,,,1,,1,,2
100 block Kappesser St,1,,,1,,,,2
100 block Keen Pl,,,1,,,,,1
100 block Kellogg St,,,2,2,,,,4
100 block Kenmore Av,,,1,,,,,1
100 block Kensington Rd,,,,1,,,,1
100 block Kenwood Av,,,1,,,,,1
100 block Kimber Av,,,,1,,,1,2
100 block Kincaid Av,,,,1,,,,1
100 block Kirk Av,,,,1,,,,1
100 block Kuhl Av,,,,1,,,,1
100 block Lafayette Rd,,,8,10,,,,18
100 block Lakeview Av,2,,3,1,,1,,7
100 block Latimer Ter,,,,2,,,,2
100 block Latter Dr,,,1,,,,,1
100 block Lawrence St,,,1,2,,,1,4
100 block Leavenworth Av,,,,1,,,,1
100 block Lewis St,,,1,,,,,1
100 block Lexington Av,,,,2,,,,2
100 block Light Ct,1,,,1,,,,2
100 block Lilac St,,,2,,,,1,3
100 block Lillian Av,,,1,,,,,1
100 block Lincoln Av,,,,1,,,,1
100 block Lindwell Ter,1,,,,,,,1
100 block Linwell Ter,,,1,1,,,,2
100 block Linwill Ter,,,2,,,,,2
100 block Lodi St,1,,,,,,,1
100 block Loehr Av,1,,,,,,,1
100 block Loma Av,,,,1,,,,1
100 block Lorraine Av,,,1,,,,,1
100 block Luddington St,,,,2,,,,2
100 block Lynn Cir,,,2,1,,,,3
100 block Lynwood Av,,,,1,,,1,2
100 block Madison St,,,,2,,,,2
100 block Mains Av,,,,,,,1,1
100 block Manilla St,,,,1,,,,1
100 block Manor Dr,,,,1,,,,1
100 block Maple Ter,1,,1,,,,,2
100 block Maplehurst Av,,,,2,,,,2
100 block Maplewood Av,,,2,1,,,,3
100 block Marjorie St,,,1,,,,,1
100 block Mark Av,,,1,1,,,,2
100 block Markland Av,,,1,,,,,1
100 block Marlborough Rd,,,1,,,,,1
100 block Marshall St,1,,,8,,,1,10
100 block Martin Luther King   W,1,,1,,,,,2
100 block Mary St,3,,1,4,,,,8
100 block Mather St,1,1,1,2,,,1,6
100 block Maurice Av,1,,2,3,,,,6
100 block Maxwell Av,,,1,,,,,1
100 block Mayar St,,,1,1,,,,2
100 block Mcallister Av,,,1,2,,1,,4
100 block Mcclure Av,1,,,,,,,1
100 block Mccormick Av,,,,2,,,,2
100 block Mclennan Av,,,,1,,,,1
100 block Meadowbrook Dr,,,1,1,,,,2
100 block Medora Pl,,,1,,,,,1
100 block Melbourne Av,,,2,1,,,,3
100 block Merrill St,,,1,,,,,1
100 block Merriman Av,,,3,4,,3,,10
100 block Merritt Av,1,,1,,,,,2
100 block Michaels Av,,,,2,,,,2
100 block Milburn Dr,,,,1,,,,1
100 block Mildred Av,,,,1,,,,1
100 block Miles Av,,,1,3,,,,4
100 block Milford Ct,,,,1,,,,1
100 block Milnor Av,1,,,,,,,1
100 block Minerva St,1,,,2,,,,3
100 block Monroe St,,,,,,,1,1
100 block Montgomery St,,,,4,,2,,6
100 block Monticello Dr,,,1,,,,,1
100 block Monticello Dr  S,,,,1,,,,1
100 block Mosley Dr,,,2,,,,,2
100 block Murray Av,1,,1,1,,,1,4
100 block N Collingwood Av,,,,2,,,,2
100 block N Edwards Av,,,,2,,,,2
100 block N Geddes St,1,,1,1,,,1,4
100 block N Lorraine Av,,,,1,,,,1
100 block N Lowell Av,,,,2,,,,2
100 block N Midler Av,1,,,1,,,,2
100 block N Salina St,,,,3,,,1,4
100 block N Townsend Pl,,,1,,,,,1
100 block N Townsend St,,,,1,,,,1
100 block N Wilbur Av,,,1,,,,,1
100 block Nelson St,3,,2,1,,,,6
100 block Neutral Ct,1,,1,,,,,2
100 block New St,,,,4,,,,4
100 block Newbury Hollow Ln,,,,3,,,,3
100 block Nichols Av,,,,3,,,,3
100 block Niven St,,,,1,,,,1
100 block Normanor Dr,,,,2,,,,2
100 block Northcliffe Rd,,,,,,,1,1
100 block Oak Pl,,,,1,,,,1
100 block Oak St,3,,1,,,,,4
100 block Oakwood Av,,,,1,,,,1
100 block Onondaga Av,,,,2,,,,2
100 block Onondaga St,,,,1,,,,1
100 block Otisco St,,,,1,,,,1
100 block Park Av,,,1,,,,,1
100 block Park St,,,1,,,,,1
100 block Parkside Av,,,1,1,,,,2
100 block Parkview Av,,,,1,,,,1
100 block Parkway Dr,,,2,,,,,2
100 block Paul Av,,,,2,,,,2
100 block Peck Av,,,,3,,,1,4
100 block Penta Dr,1,,,,,,,1
100 block Pershing Av,,,,1,,,,1
100 block Peters St,,,,2,,1,,3
100 block Pharis St,,,1,,,,,1
100 block Phillips Rd,1,,,,,,,1
100 block Pleasantview Av,,,,2,,,,2
100 block Plum St,,,,1,,,,1
100 block Plymouth Dr,,,,2,,,,2
100 block Polk St,1,,1,4,,,,6
100 block Pond St,,,,,,1,,1
100 block Putnam St,1,,,,,,,1
100 block Radisson Ct,1,,1,,,,,2
100 block Raymond Av,,,1,,,,,1
100 block Redfield Pl,,,,2,,,,2
100 block Reed Av,,,1,,,,,1
100 block Remington Av,,,2,3,,,1,6
100 block Richardson Av,1,,1,3,,,,5
100 block Richmond Av,,,,1,,,,1
100 block Ridgeway Av,,,1,1,,,,2
100 block Rigi Av,,,,1,,,,1
100 block Riverdale Dr,2,,1,1,,1,,5
100 block Roberts Av,,,,2,,,,2
100 block Robinson St,,,1,,,,,1
100 block Rockland Av,,,1,,,,,1
100 block Rockwood Rd,,,,1,,,,1
100 block Roney Ln,3,2,6,4,,,1,16
100 block Roney Rd,1,,,,,,,1
100 block Roosevelt Av,,,1,2,,,,3
100 block Rosemont Dr,,,1,,,,,1
100 block Ross Park Dr,,,,1,,,,1
100 block Ross Pk,,,1,1,,,,2
100 block Rugby Rd,,,1,2,,,,3
100 block Russell Pl,,,,1,,,,1
100 block S Beech St,1,,,,,,,1
100 block S Carbon St,,,2,,,1,,3
100 block S Clinton St,,,,1,,,,1
100 block S Collingwood Av,1,,2,,,,1,4
100 block S Crouse Av,,,,1,,,,1
100 block S Edwards Av,,,1,1,,,,2
100 block S Lowell Av,,,,2,,1,,3
100 block S Midler Av,,,,1,,,,1
100 block S Warren St,,,2,1,,,,3
100 block Sabine St,,,,,,1,2,3
100 block Schiller Av,,,,1,,,,1
100 block Schiller Park Dr,,,,1,,,,1
100 block Schneider St,,,3,2,,,,5
100 block Schoeneck Av,,,,1,,,,1
100 block Schuler St,1,,1,,,,,2
100 block Searlwyn Av,,,,,,,1,1
100 block Second North St,,,1,2,,,,3
100 block Sedgewick Dr,,,,2,,,,2
100 block Sedgewick Rd,,,,1,,,,1
100 block Sedgwick Dr,,,,2,,,,2
100 block Sedgwick Rd,,,,,,,1,1
100 block Seeley Av,,,,1,,,,1
100 block Seeley Rd,,,,1,,,,1
100 block Seneca Dr,,,1,,,,,1
100 block Seventh North St,1,,,,,,,1
100 block Seventh North St St,,,1,,,,,1
100 block Seward St,,,,2,,,,2
100 block Seymour St,,,,2,,,,2
100 block Shirley Rd,,,,2,,,,2
100 block Shonnard St,,,1,,,,,1
100 block Shop City Plz,,,,1,,,,1
100 block Shotwell Pk,,,1,1,,,,2
100 block Sidman Av,,,,1,,,,1
100 block Simon Dr,,,,6,,,,6
100 block Slayton Av,,,,1,,,,1
100 block Smith Ln,1,1,,5,,,,7
100 block Smith Rd,,,1,1,,,,2
100 block Snell Ter,,,,1,,,,1
100 block Solar St,,,,3,,,,3
100 block South Av,1,,,1,,,,2
100 block Spring St,1,,1,,,1,,3
100 block St Anne Dr,,,,1,,,,1
100 block St Louis Av,,,,5,,,,5
100 block Stafford Av,,,1,1,,,,2
100 block State Fair Blvd,,,,1,,,,1
100 block Stedman St,,,1,,,,,1
100 block Steuben St,4,,3,1,,1,1,10
100 block Stewart Ct,,,,1,,,,1
100 block Stinard Av,,,,1,,,1,2
100 block Strathmore Dr,,,,1,,,,1
100 block Strong Av,,,,1,,,,1
100 block Sunrise Dr,,,1,1,,,,2
100 block Sunset Av,,,,2,,,,2
100 block Sunstruck Dr,,,,,,,1,1
100 block Syracuse St,,,,1,,,,1
100 block Temple Pl,,,1,1,,,,2
100 block Tennyson Av,,,1,1,,,,2
100 block Thurlow Dr,,,,1,,,,1
100 block Tioga St,,,,,,1,,1
100 block Titus Al,,,1,,,,,1
100 block Townsend Pl,,,1,,,,,1
100 block Tracy St,,,,1,,,,1
100 block Trinity Pl,,,,1,,,,1
100 block Truth Ter,1,,,,,,,1
100 block Tyler Ct,,,,1,,,,1
100 block Upland Rd,,,,1,,,,1
100 block Vale St,,,,,,1,,1
100 block Valley Dr,,,,8,,1,1,10
100 block Valley View Dr,,,1,,,,,1
100 block Van Rensselaer St,,,,1,,,,1
100 block Vann St,,,,1,,,,1
100 block Victoria Pl,,,1,1,,,,2
100 block Village Dr,,,,3,,,,3
100 block Villiage Dr,1,,,,,,,1
100 block Vincent St,,,,1,,,,1
